Latin_Name,Common_Name,Plant_Type,Season,Climate_Appropriate_Plants,Water_Needs,Family_Name,Habitat_Value
Salvia brandegeei,Brandegee sage,Perennial,Spring,CA Native,None,Lamiaceae,Pollinator
Salvia brandegeei,Brandegee sage,Perennial,Summer,CA Native,None,Lamiaceae,Pollinator
Salvia brandegeei,Brandegee sage,Perennial,Fall,CA Native,None,Lamiaceae,Pollinator
Salvia brandegeei,Brandegee sage,Perennial,Winter,CA Native,None,Lamiaceae,Pollinator
Salvia chamaedryoides,"Germander Sage  

 Germander Sage  

 Germander Sage",Perennial,Spring,Exotic,None,Lamiaceae,Pollinator
Salvia chamaedryoides,"Germander Sage  

 Germander Sage  

 Germander Sage",Perennial,Summer,Exotic,None,Lamiaceae,Pollinator
Salvia chamaedryoides,"Germander Sage  

 Germander Sage  

 Germander Sage",Perennial,Fall,Exotic,None,Lamiaceae,Pollinator
Salvia chamaedryoides,"Germander Sage  

 Germander Sage  

 Germander Sage",Perennial,Winter,Exotic,None,Lamiaceae,Pollinator
Salvia clevelandii,Cleveland Sage,Shrub (evergreen),Spring,CA Native,None,Lamiaceae,Pollinator
Salvia clevelandii,Cleveland Sage,Shrub (evergreen),Summer,CA Native,None,Lamiaceae,Pollinator
Salvia coahuilensis,Coahuila Sage,Perennial,Summer,Exotic,None,Lamiaceae,Pollinator
Salvia coahuilensis,Coahuila Sage,Perennial,Fall,Exotic,None,Lamiaceae,Pollinator
Salvia greggii 'Alba',Autumn Sage,Shrub (evergreen),Summer,Exotic,None,Lamiaceae,Pollinator
Salvia greggii 'Alba',Autumn Sage,Shrub (evergreen),Fall,Exotic,None,Lamiaceae,Pollinator
Salvia greggii 'Salmon',Salmon Texas Sage,Shrub (evergreen),Spring,Exotic,None,Lamiaceae,Pollinator
Salvia greggii 'Salmon',Salmon Texas Sage,Shrub (evergreen),Fall,Exotic,None,Lamiaceae,Pollinator
Salvia 'Indigo Spires',Indigo Spires sage,Perennial,Spring,Exotic,None,Lamiaceae,Pollinator
Salvia 'Indigo Spires',Indigo Spires sage,Perennial,Summer,Exotic,None,Lamiaceae,Pollinator
Salvia 'Indigo Spires',Indigo Spires sage,Perennial,Fall,Exotic,None,Lamiaceae,Pollinator
Salvia 'Indigo Spires',Indigo Spires sage,Perennial,Winter,Exotic,None,Lamiaceae,Pollinator
Salvia leucantha,"Mexican Bush Sage, Velvet Sage",Shrub (evergreen),Summer,Exotic,None,Lamiaceae,Pollinator
Salvia leucantha,"Mexican Bush Sage, Velvet Sage",Shrub (evergreen),Fall,Exotic,None,Lamiaceae,Pollinator
Salvia leucophylla,Coast Purple Sage,Shrub (evergreen),Spring,CA Native,None,Lamiaceae,Pollinator
Salvia mellifera,Black sage,Shrub (evergreen),Spring,CA Native,None,Lamiaceae,Fruit
Salvia mellifera,Black sage,Shrub (evergreen),Summer,CA Native,None,Lamiaceae,Fruit
Salvia munzii,Munz's sage,Perennial,Spring,CA Native,None,Lamiaceae,Pollinator
Salvia munzii,Munz's sage,Perennial,Summer,CA Native,None,Lamiaceae,Pollinator
Salvia munzii,Munz's sage,Perennial,Fall,CA Native,None,Lamiaceae,Pollinator
Salvia munzii,Munz's sage,Perennial,Winter,CA Native,None,Lamiaceae,Pollinator
Salvia sonomensis,Creeping Sage,Perennial,Spring,CA Native,None,Lamiaceae,Cover
Salvia sonomensis,Creeping Sage,Perennial,Summer,CA Native,None,Lamiaceae,Cover
Salvia spathacea,Hummingbird Sage,Perennial,Spring,SF Native,None,Lamiaceae,Buds/greens
Salvia spathacea,Hummingbird Sage,Perennial,Summer,SF Native,None,Lamiaceae,Buds/greens
Salvia spathacea,Hummingbird Sage,Perennial,Winter,SF Native,None,Lamiaceae,Buds/greens
Salvia uliginosa,Bog sage,Perennial,Summer,Exotic,Moderate,Lamiaceae,Pollinator
Salvia uliginosa,Bog sage,Perennial,Fall,Exotic,Moderate,Lamiaceae,Pollinator
Sambucus nigra ssp. cerulea,Blue Elderberry,Tree (evergreen),Spring,SF Native,Low,Adoxaceae,Cover
Sambucus nigra ssp. cerulea,Blue Elderberry,Tree (evergreen),Summer,SF Native,Low,Adoxaceae,Cover
Sambucus racemosa,Red Elderberry,Shrub (deciduous),Summer,SF Native,Low,Adoxaceae,Fruit
Santolina chamaecyparissus,Lavender Cotton,Shrub (evergreen),Spring,Exotic,None,Asteraceae,None
Santolina chamaecyparissus,Lavender Cotton,Shrub (evergreen),Summer,Exotic,None,Asteraceae,None
Santolina rosmarinifolia,Green Santolina,Shrub (evergreen),Spring,Exotic,None,Asteraceae,None
Santolina spp.,Santolina,Shrub (evergreen),Summer,Exotic,Low,Asteraceae,None
Sarcococca hookeriana humilis,Sweet Sarcococca,Shrub (evergreen),Spring,Exotic,Low,Buxaceae,None
Scabiosa atropurpurea,Pincushion flower,Perennial,Summer,Exotic,None,Dipsacaceae,Pollinator
Schoenoplectus acutus var. occidentalis,Tule,Perennial,Spring,CA Native,Moderate,Cyperaceae,None
Schoenoplectus acutus var. occidentalis,Tule,Perennial,Summer,CA Native,Moderate,Cyperaceae,None
Schoenoplectus americanus,three square,Perennial,Summer,SF Native,Moderate,Cyperaceae,None
Schoenoplectus californicus,California Bulrush,Perennial,Spring,SF Native,Moderate,Cyperaceae,None
Schoenoplectus maritimus,Prairie bulrush,Grass,Fall,SF Native,Moderate,Cyperaceae,None
Schoenoplectus pungens var. badius,Common Threesquare,Perennial,Spring,SF Native,Moderate,Cyperaceae,None
Schoenoplectus pungens var. badius,Common Threesquare,Perennial,Summer,SF Native,Moderate,Cyperaceae,None
Scilla peruviana,Peruvian Scilla,Perennial,Spring,Exotic,Low,Hyacinthaceae,None
Scrophularia californica,California Bee Plant,Perennial,Spring,SF Native,None,Scrophulariaceae,Pollinator
Scrophularia californica,California Bee Plant,Perennial,Winter,SF Native,None,Scrophulariaceae,Pollinator
Sedum dendroideum,"Bush Sedum  

 Bush Sedum",Succulent,Spring,Exotic,None,Crassulaceae,None
Sedum dendroideum,"Bush Sedum  

 Bush Sedum",Succulent,Winter,Exotic,None,Crassulaceae,None
Sedum pachyphyllum,Stonecrop,Succulent,Summer,Exotic,None,Crassulaceae,None
Sedum palmeri,Hens and Chicks,Succulent,Spring,Exotic,None,Crassulaceae,None
Sedum palmeri,Hens and Chicks,Succulent,Winter,Exotic,None,Crassulaceae,None
Sedum rubrotinctum,Pork and Beans,Succulent,Spring,Exotic,None,Crassulaceae,None
Sedum rubrotinctum,Pork and Beans,Succulent,Winter,Exotic,None,Crassulaceae,None
Sedum spathulifolium,Broadleaf Stonecrop,Succulent,Spring,SF Native,Low,Crassulaceae,Buds/greens
Sedum spathulifolium,Broadleaf Stonecrop,Succulent,Summer,SF Native,Low,Crassulaceae,Buds/greens
Sempervivum montanum,Houseleek,Succulent,Summer,Exotic,None,Crassulaceae,None
Senecio amaniensis,Amani Senecio,Succulent,Summer,Exotic,None,Asteraceae,None
Senecio cineraria,Dusty Miller,Succulent,Spring,Exotic,Low,Asteraceae,None
Senecio cineraria,Dusty Miller,Succulent,Summer,Exotic,Low,Asteraceae,None
Senecio cineraria,Dusty Miller,Succulent,Fall,Exotic,Low,Asteraceae,None
Senecio cineraria,Dusty Miller,Succulent,Winter,Exotic,Low,Asteraceae,None
Senecio hydrophilus,Marsh Ragwort,Perennial,Spring,CA Native,Moderate,Asteraceae,None
Senecio hydrophilus,Marsh Ragwort,Perennial,Summer,CA Native,Moderate,Asteraceae,None
Senecio mandraliscae,Blue finger,Succulent,Summer,Exotic,None,Asteraceae,Cover
Senecio scaposus,Wooly senecio,Succulent,Summer,Exotic,None,Asteraceae,None
Senecio spp.,Blue Chalk Stalks,Shrub (evergreen),Unknown,Exotic,Low,Asteraceae,None
Sequoia sempervirens,Redwood,Tree (evergreen),Summer,CA Native,Moderate,Cupressaceae,Nesting
Sequoia sempervirens,Redwood,Tree (evergreen),Fall,CA Native,Moderate,Cupressaceae,Nesting
Sidalcea malviflora,Checkerbloom,Perennial,Spring,SF Native,None,Malvaceae,Buds/greens
Sidalcea malviflora,Checkerbloom,Perennial,Summer,SF Native,None,Malvaceae,Buds/greens
Silene californica,California Indian Pink,Perennial,Spring,CA Native,None,Caryophyllaceae,Pollinator
Silene californica,California Indian Pink,Perennial,Summer,CA Native,None,Caryophyllaceae,Pollinator
Silene laciniata,California Indian Pink,Perennial,Summer,CA Native,None,Caryophyllaceae,Pollinator
Sisyrinchium bellum,Blue-eyed Grass,Perennial,Spring,SF Native,None,Iridaceae,None
Sisyrinchium californicum,Yellow-eyed grass,Perennial,Spring,SF Native,Moderate,Iridaceae,Pollinator
Sisyrinchium californicum,Yellow-eyed grass,Perennial,Summer,SF Native,Moderate,Iridaceae,Pollinator
Solanum jasminoides,Potato Vine,Vine,Summer,Exotic,None,Solanaceae,Cover
Solanum jasminoides,Potato Vine,Vine,Fall,Exotic,None,Solanaceae,Cover
Solanum umbelliferum,NightShade,Perennial,Spring,SF Native,None,Solanaceae,Fruit
Solanum umbelliferum,NightShade,Perennial,Summer,SF Native,None,Solanaceae,Fruit
Solanum umbelliferum,NightShade,Perennial,Winter,SF Native,None,Solanaceae,Fruit
Solidago californica,Goldenrod,Perennial,Summer,SF Native,None,Asteraceae,Buds/greens
Solidago californica,Goldenrod,Perennial,Fall,SF Native,None,Asteraceae,Buds/greens
Solidago spathulata,Dune Goldenrod,Perennial,Spring,SF Native,None,Asteraceae,Buds/greens
Solidago spathulata,Dune Goldenrod,Perennial,Summer,SF Native,None,Asteraceae,Buds/greens
Solidago spathulata,Dune Goldenrod,Perennial,Fall,SF Native,None,Asteraceae,Buds/greens
Sphaeralcea ambigua,Globe Mallow,Perennial,Spring,CA Native,None,Malvaceae,Pollinator
Stachys byzantina,Lambs ears,Perennial,Spring,Exotic,None,Lamiaceae,None
Stipa arundinacea,Feather Grass,Grass,Summer,Exotic,None,Poaceae,None
Stipa lepida,Foothill needlegrass,Grass,Spring,SF Native,None,Poaceae,None
Stipa pulchra,Purple Needlegrass,Grass,Spring,SF Native,None,Poaceae,Nesting
Symphoricarpos albus,Common Snowberry,Shrub (deciduous),Summer,SF Native,Low,Caprifoliaceae,Cover
Symphoricarpos mollis,Trailing Snowberry,Shrub (deciduous),Spring,SF Native,Low,Caprifoliaceae,Cover
Symphoricarpos mollis,Trailing Snowberry,Shrub (deciduous),Summer,SF Native,Low,Caprifoliaceae,Cover
Symphyotrichum chilense,Wild Aster,Perennial,Summer,SF Native,None,Asteraceae,Buds/greens
Tanacetum bipinnatum,Dune Tansy,Perennial,Summer,SF Native,None,Asteraceae,None
Tanacetum bipinnatum,Dune Tansy,Perennial,Fall,SF Native,None,Asteraceae,None
Tanacetum haradjanii,Silver Tansy,Perennial,Summer,Exotic,Low,Asteraceae,None
Tanacetum parthenium,Feverfew,Perennial,Summer,Exotic,Low,Asteraceae,None
Tecomaria capensis,Cape Honeysuckle,Vine,Spring,Exotic,None,Bignoniaceae,Pollinator
Tecomaria capensis,Cape Honeysuckle,Vine,Fall,Exotic,None,Bignoniaceae,Pollinator
Tecomaria capensis,Cape Honeysuckle,Vine,Winter,Exotic,None,Bignoniaceae,Pollinator
Tellima grandiflora,Fringe Cups,Perennial,Spring,SF Native,Low,Saxifragaceae,Cover
Tellima grandiflora,Fringe Cups,Perennial,Summer,SF Native,Low,Saxifragaceae,Cover
Teucrium fruticans,Bush Germander,Shrub (evergreen),Summer,Exotic,Low,Lamiaceae,Pollinator
Teucrium fruticans,Bush Germander,Shrub (evergreen),Fall,Exotic,Low,Lamiaceae,Pollinator
Teucrium x lucidrys,Wall Germander,Perennial,Summer,Exotic,None,Lamiaceae,Pollinator
Thymus pseudolanuginosus,Wooly thyme,Perennial,Summer,Exotic,None,Lamiaceae,Pollinator
Thymus serpyllum 'Elfin',Creeping Thyme,Perennial,Summer,Exotic,None,Lamiaceae,Pollinator
Thymus spp.,Thyme,Perennial,Unknown,Exotic,Low,Lamiaceae,Pollinator
Thymus 'Victor Reiter',Victor Reiter Thyme,Perennial,Summer,Exotic,None,Lamiaceae,Pollinator
Trichostema lanatum,Woolly Blue Curls,Shrub (evergreen),Spring,CA Native,None,Lamiaceae,Pollinator
Trichostema lanatum,Woolly Blue Curls,Shrub (evergreen),Summer,CA Native,None,Lamiaceae,Pollinator
Trifolium fucatum,Bull Clover,Annual,Spring,SF Native,Moderate,Fabaceae,None
Trifolium gracilentum,Pinpoint Clover,Annual,Spring,SF Native,Low,Fabaceae,None
Trifolium variegatum,Whitetip Clover,Annual,Spring,SF Native,Low,Fabaceae,None
Trifolium variegatum,Whitetip Clover,Annual,Summer,SF Native,Low,Fabaceae,None
Trifolium willdenovii,Tomcat Clover,Annual,Spring,SF Native,None,Fabaceae,Pollinator
Trifolium wormskioldii,Cow Clover,Perennial,Spring,SF Native,Moderate,Fabaceae,None
Tristaniopsis laurina,Water Gum,Tree (evergreen),Spring,Exotic,None,Myrtaceae,None
Triteleia laxa,Ithuriel's Spear,Perennial,Spring,SF Native,None,Themidaceae,Pollinator
Triteleia laxa,Ithuriel's Spear,Perennial,Summer,SF Native,None,Themidaceae,Pollinator
Typha domingensis,Southern Cattail,Perennial,Spring,SF Native,Moderate,Typhaceae,Cover
Typha domingensis,Southern Cattail,Perennial,Summer,SF Native,Moderate,Typhaceae,Cover
Typha latifolia,Broadleaf Cattail,Perennial,Spring,SF Native,Moderate,Typhaceae,Cover
Ulmus parvifolia 'Drake',Chinese Elm,Tree (deciduous),Unknown,Exotic,Low,Ulmaceae,None
Umbellularia californica,California bay laurel,Tree (evergreen),Spring,SF Native,None,Lauraceae,Fruit
Urtica dioica ssp. gracilis,Stinging Nettle,Perennial,Spring,SF Native,Moderate,Urticaceae,Buds/greens
Urtica dioica ssp. gracilis,Stinging Nettle,Perennial,Summer,SF Native,Moderate,Urticaceae,Buds/greens
Urtica dioica ssp. holosericea,Hoary Nettle,Perennial,Summer,SF Native,Low,Urticaceae,Buds/greens
Vaccinium ovatum,Huckleberry,Shrub (evergreen),Spring,SF Native,Low,Ericaceae,Fruit
Vaccinium ovatum,Huckleberry,Shrub (evergreen),Winter,SF Native,Low,Ericaceae,Fruit
Verbena bonariensis,Purpletop Vervain,Annual,Spring,Exotic,Low,Verbenaceae,Pollinator
Verbena lasiostachys,Western Vervain,Perennial,Spring,CA Native,Low,Verbenaceae,Pollinator
Verbena lasiostachys,Western Vervain,Perennial,Summer,CA Native,Low,Verbenaceae,Pollinator
Verbena lilacina 'De La Mina',Cedros Island Verbena,Perennial,Spring,CA Native,None,Verbenaceae,Pollinator
Verbena lilacina 'De La Mina',Cedros Island Verbena,Perennial,Summer,CA Native,None,Verbenaceae,Pollinator
Viguiera parishii,Desert Goldeneye,Perennial,Spring,CA Native,None,Asteraceae,None
Viguiera parishii,Desert Goldeneye,Perennial,Summer,CA Native,None,Asteraceae,None
Vitex agnus-castus,Chaste Tree,Shrub (evergreen),Spring,Exotic,Low,Verbenaceae,Pollinator
Vitex agnus-castus,Chaste Tree,Shrub (evergreen),Summer,Exotic,Low,Verbenaceae,Pollinator
Vitis californica,California Wild Grape,Vine,Spring,CA Native,Low,Vitaceae,Cover
Westringia fruticosa,Coast Rosemary,Shrub (evergreen),Spring,Exotic,Low,Lamiaceae,Cover
Westringia fruticosa,Coast Rosemary,Shrub (evergreen),Summer,Exotic,Low,Lamiaceae,Cover
Westringia fruticosa,Coast Rosemary,Shrub (evergreen),Fall,Exotic,Low,Lamiaceae,Cover
Westringia fruticosa,Coast Rosemary,Shrub (evergreen),Winter,Exotic,Low,Lamiaceae,Cover
Whipplea modesta,Western modesty,Vine,Spring,CA Native,Low,Hydrangeaceae,Pollinator
Woodwardia frimbiata,Giant chain fern,Fern,Unknown,SF Native,Moderate,Blechnaceae,None
Wyethia angustifolia,Narrowleaf Mule Ears,Perennial,Spring,SF Native,None,Asteraceae,Pollinator
Wyethia angustifolia,Narrowleaf Mule Ears,Perennial,Summer,SF Native,None,Asteraceae,Pollinator
Yucca spp.,Bright Star Yucca,Shrub (evergreen),Unknown,CA Native,None,Agavaceae,None
Zeltnera venusta,Centaury,Annual,Spring,CA Native,None,Gentianaceae,Fruit
Zeltnera venusta,Centaury,Annual,Summer,CA Native,None,Gentianaceae,Fruit
Zeltnera venusta,Centaury,Annual,Fall,CA Native,None,Gentianaceae,Fruit
